# Total number of channels
NChannels= 72000

# Total number of ROBoards [1 board = 1 mezzanine]
NROBoards= 40

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 1

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 10 10 10 10

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
# This mask defines a quarter chip as a mezzanine. 
# Note that this is an exception as everywhere else, a full chip is defined as a mezzanine.
# Each bit corresponds to one qchip: f(1111) all qchips are in, 0(0000) all out
# MSB and LSB correspond to 3 and 0 respectively. 
# For chips 0-4 Qchip mapping from hit map: |0|1|2|3| 
# For chips 5-9 Qchip mapping from hit map: |3|2|1|0|
ROMezzanineMasksPerBoard= f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using
NFPGAs= 2 2 2 2

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

# Limiters Thresholds
LimitersThresholds= 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20

#TimeStamp Offsets
OffsetTimeStamp= 292 292 292 292

#GTK Data Format: L0 or L1
DataFormat= 2

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 1

# Total number of channels of the readout board (to be used by GTKRawDecoder.cc)
NROChannels= 72000

ChRemap_0000= 000000 000001 000002 000003 000004 000005 000006 000007 000008 000009 000010 000011 000012 000013 000014 000015
ChRemap_0001= 000016 000017 000018 000019 000020 000021 000022 000023 000024 000025 000026 000027 000028 000029 000030 000031
ChRemap_0002= 000032 000033 000034 000035 000036 000037 000038 000039 000040 000041 000042 000043 000044 000045 000046 000047
ChRemap_0003= 000048 000049 000050 000051 000052 000053 000054 000055 000056 000057 000058 000059 000060 000061 000062 000063
ChRemap_0004= 000064 000065 000066 000067 000068 000069 000070 000071 000072 000073 000074 000075 000076 000077 000078 000079
ChRemap_0005= 000080 000081 000082 000083 000084 000085 000086 000087 000088 000089 000090 000091 000092 000093 000094 000095
ChRemap_0006= 000096 000097 000098 000099 000100 000101 000102 000103 000104 000105 000106 000107 000108 000109 000110 000111
ChRemap_0007= 000112 000113 000114 000115 000116 000117 000118 000119 000120 000121 000122 000123 000124 000125 000126 000127
ChRemap_0008= 000128 000129 000130 000131 000132 000133 000134 000135 000136 000137 000138 000139 000140 000141 000142 000143
ChRemap_0009= 000144 000145 000146 000147 000148 000149 000150 000151 000152 000153 000154 000155 000156 000157 000158 000159
ChRemap_0010= 000160 000161 000162 000163 000164 000165 000166 000167 000168 000169 000170 000171 000172 000173 000174 000175
ChRemap_0011= 000176 000177 000178 000179 000180 000181 000182 000183 000184 000185 000186 000187 000188 000189 000190 000191
ChRemap_0012= 000192 000193 000194 000195 000196 000197 000198 000199 000200 000201 000202 000203 000204 000205 000206 000207
ChRemap_0013= 000208 000209 000210 000211 000212 000213 000214 000215 000216 000217 000218 000219 000220 000221 000222 000223
ChRemap_0014= 000224 000225 000226 000227 000228 000229 000230 000231 000232 000233 000234 000235 000236 000237 000238 000239
ChRemap_0015= 000240 000241 000242 000243 000244 000245 000246 000247 000248 000249 000250 000251 000252 000253 000254 000255
ChRemap_0016= 000256 000257 000258 000259 000260 000261 000262 000263 000264 000265 000266 000267 000268 000269 000270 000271
ChRemap_0017= 000272 000273 000274 000275 000276 000277 000278 000279 000280 000281 000282 000283 000284 000285 000286 000287
ChRemap_0018= 000288 000289 000290 000291 000292 000293 000294 000295 000296 000297 000298 000299 000300 000301 000302 000303
ChRemap_0019= 000304 000305 000306 000307 000308 000309 000310 000311 000312 000313 000314 000315 000316 000317 000318 000319
ChRemap_0020= 000320 000321 000322 000323 000324 000325 000326 000327 000328 000329 000330 000331 000332 000333 000334 000335
ChRemap_0021= 000336 000337 000338 000339 000340 000341 000342 000343 000344 000345 000346 000347 000348 000349 000350 000351
ChRemap_0022= 000352 000353 000354 000355 000356 000357 000358 000359 000360 000361 000362 000363 000364 000365 000366 000367
ChRemap_0023= 000368 000369 000370 000371 000372 000373 000374 000375 000376 000377 000378 000379 000380 000381 000382 000383
ChRemap_0024= 000384 000385 000386 000387 000388 000389 000390 000391 000392 000393 000394 000395 000396 000397 000398 000399
ChRemap_0025= 000400 000401 000402 000403 000404 000405 000406 000407 000408 000409 000410 000411 000412 000413 000414 000415
ChRemap_0026= 000416 000417 000418 000419 000420 000421 000422 000423 000424 000425 000426 000427 000428 000429 000430 000431
ChRemap_0027= 000432 000433 000434 000435 000436 000437 000438 000439 000440 000441 000442 000443 000444 000445 000446 000447
ChRemap_0028= 000448 000449 000450 000451 000452 000453 000454 000455 000456 000457 000458 000459 000460 000461 000462 000463
ChRemap_0029= 000464 000465 000466 000467 000468 000469 000470 000471 000472 000473 000474 000475 000476 000477 000478 000479
